timestamp, temperature.gpu, utilization.gpu [%], utilization.memory [%], power.draw [W], clocks.current.sm [MHz], clocks.current.memory [MHz], pstate
2026/02/11 11:37:11.626, 81, 100 %, 52 %, 225.36 W, 1215 MHz, 877 MHz, P0
2026/02/11 11:37:12.634, 82, 100 %, 50 %, 228.21 W, 1207 MHz, 877 MHz, P0
2026/02/11 11:37:13.645, 82, 100 %, 51 %, 225.51 W, 1207 MHz, 877 MHz, P0
2026/02/11 11:37:14.650, 82, 100 %, 50 %, 217.58 W, 1200 MHz, 877 MHz, P0
2026/02/11 11:37:15.663, 82, 100 %, 52 %, 211.39 W, 1200 MHz, 877 MHz, P0
2026/02/11 11:37:16.670, 82, 100 %, 50 %, 209.63 W, 1200 MHz, 877 MHz, P0
2026/02/11 11:37:17.680, 82, 100 %, 49 %, 199.76 W, 1155 MHz, 877 MHz, P0
2026/02/11 11:37:18.685, 82, 100 %, 51 %, 221.71 W, 1207 MHz, 877 MHz, P0
2026/02/11 11:37:19.699, 82, 100 %, 51 %, 214.72 W, 1192 MHz, 877 MHz, P0
2026/02/11 11:37:20.708, 82, 100 %, 50 %, 214.25 W, 1192 MHz, 877 MHz, P0
2026/02/11 11:37:21.716, 82, 100 %, 48 %, 201.67 W, 1170 MHz, 877 MHz, P0
2026/02/11 11:37:22.732, 81, 100 %, 50 %, 198.34 W, 1155 MHz, 877 MHz, P0
2026/02/11 11:37:23.743, 81, 100 %, 47 %, 208.68 W, 1155 MHz, 877 MHz, P0
2026/02/11 11:37:24.756, 81, 100 %, 49 %, 207.25 W, 1162 MHz, 877 MHz, P0
2026/02/11 11:37:25.760, 81, 100 %, 49 %, 201.19 W, 1170 MHz, 877 MHz, P0
2026/02/11 11:37:26.772, 81, 100 %, 47 %, 198.81 W, 1155 MHz, 877 MHz, P0
2026/02/11 11:37:27.781, 81, 100 %, 48 %, 211.39 W, 1155 MHz, 877 MHz, P0
2026/02/11 11:37:28.810, 80, 100 %, 54 %, 177.61 W, 1290 MHz, 877 MHz, P0
2026/02/11 11:37:29.812, 79, 100 %, 43 %, 175.82 W, 1057 MHz, 877 MHz, P0
2026/02/11 11:37:30.831, 80, 100 %, 49 %, 215.67 W, 1192 MHz, 877 MHz, P0
2026/02/11 11:37:31.850, 81, 100 %, 50 %, 221.71 W, 1192 MHz, 877 MHz, P0
2026/02/11 11:37:32.889, 81, 100 %, 50 %, 212.34 W, 1192 MHz, 877 MHz, P0
2026/02/11 11:37:33.899, 82, 100 %, 49 %, 220.29 W, 1185 MHz, 877 MHz, P0
2026/02/11 11:37:34.901, 82, 100 %, 49 %, 220.29 W, 1185 MHz, 877 MHz, P0
2026/02/11 11:37:35.908, 82, 100 %, 49 %, 220.29 W, 1185 MHz, 877 MHz, P0
2026/02/11 11:37:36.911, 82, 100 %, 48 %, 217.58 W, 1177 MHz, 877 MHz, P0
2026/02/11 11:37:37.916, 82, 100 %, 50 %, 215.67 W, 1177 MHz, 877 MHz, P0
2026/02/11 11:37:38.920, 82, 100 %, 49 %, 211.87 W, 1185 MHz, 877 MHz, P0
2026/02/11 11:37:39.926, 82, 100 %, 50 %, 225.99 W, 1192 MHz, 877 MHz, P0
2026/02/11 11:37:40.941, 82, 100 %, 47 %, 178.68 W, 1110 MHz, 877 MHz, P0
2026/02/11 11:37:41.983, 81, 100 %, 46 %, 198.81 W, 1117 MHz, 877 MHz, P0
2026/02/11 11:37:43.017, 81, 100 %, 47 %, 189.89 W, 1125 MHz, 877 MHz, P0
2026/02/11 11:37:44.024, 81, 100 %, 48 %, 198.81 W, 1140 MHz, 877 MHz, P0
2026/02/11 11:37:45.025, 81, 100 %, 47 %, 192.27 W, 1132 MHz, 877 MHz, P0
2026/02/11 11:37:46.034, 81, 100 %, 47 %, 198.81 W, 1140 MHz, 877 MHz, P0
2026/02/11 11:37:47.037, 81, 100 %, 48 %, 191.32 W, 1132 MHz, 877 MHz, P0
2026/02/11 11:37:48.042, 81, 100 %, 48 %, 203.44 W, 1140 MHz, 877 MHz, P0
2026/02/11 11:37:49.082, 80, 100 %, 48 %, 196.90 W, 1140 MHz, 877 MHz, P0
2026/02/11 11:37:50.087, 81, 100 %, 57 %, 217.43 W, 1215 MHz, 877 MHz, P0
2026/02/11 11:37:51.124, 82, 100 %, 52 %, 222.66 W, 1230 MHz, 877 MHz, P0
2026/02/11 11:37:52.128, 82, 100 %, 52 %, 225.36 W, 1215 MHz, 877 MHz, P0
2026/02/11 11:37:53.132, 82, 100 %, 51 %, 222.19 W, 1200 MHz, 877 MHz, P0
2026/02/11 11:37:54.136, 81, 100 %, 47 %, 188.46 W, 1132 MHz, 877 MHz, P0
2026/02/11 11:37:55.184, 81, 100 %, 47 %, 183.81 W, 1117 MHz, 877 MHz, P0
2026/02/11 11:37:56.207, 81, 100 %, 49 %, 200.24 W, 1147 MHz, 877 MHz, P0
2026/02/11 11:37:57.215, 81, 100 %, 46 %, 194.18 W, 1140 MHz, 877 MHz, P0
2026/02/11 11:37:58.224, 81, 100 %, 48 %, 204.39 W, 1140 MHz, 877 MHz, P0
2026/02/11 11:37:59.271, 81, 100 %, 48 %, 202.01 W, 1147 MHz, 877 MHz, P0
2026/02/11 11:38:00.272, 81, 100 %, 47 %, 192.75 W, 1140 MHz, 877 MHz, P0
2026/02/11 11:38:01.316, 79, 100 %, 44 %, 172.00 W, 1027 MHz, 877 MHz, P0
2026/02/11 11:38:02.347, 80, 100 %, 48 %, 209.01 W, 1207 MHz, 877 MHz, P0
2026/02/11 11:38:03.364, 81, 100 %, 50 %, 223.14 W, 1215 MHz, 877 MHz, P0
2026/02/11 11:38:04.371, 82, 100 %, 52 %, 228.69 W, 1207 MHz, 877 MHz, P0
2026/02/11 11:38:05.381, 82, 100 %, 51 %, 226.31 W, 1207 MHz, 877 MHz, P0
2026/02/11 11:38:06.388, 82, 100 %, 51 %, 218.05 W, 1200 MHz, 877 MHz, P0
2026/02/11 11:38:07.397, 82, 100 %, 47 %, 212.82 W, 1162 MHz, 877 MHz, P0
2026/02/11 11:38:08.406, 82, 100 %, 49 %, 213.29 W, 1170 MHz, 877 MHz, P0
2026/02/11 11:38:09.420, 82, 100 %, 49 %, 208.20 W, 1162 MHz, 877 MHz, P0
2026/02/11 11:38:10.429, 81, 100 %, 50 %, 208.68 W, 1177 MHz, 877 MHz, P0
2026/02/11 11:38:11.437, 82, 100 %, 50 %, 228.21 W, 1177 MHz, 877 MHz, P0
2026/02/11 11:38:12.449, 82, 100 %, 50 %, 207.73 W, 1162 MHz, 877 MHz, P0
2026/02/11 11:38:13.455, 81, 100 %, 48 %, 201.19 W, 1177 MHz, 877 MHz, P0
2026/02/11 11:38:14.470, 81, 100 %, 47 %, 194.52 W, 1155 MHz, 877 MHz, P0
2026/02/11 11:38:15.483, 81, 100 %, 48 %, 207.73 W, 1155 MHz, 877 MHz, P0
2026/02/11 11:38:16.495, 81, 100 %, 49 %, 207.73 W, 1162 MHz, 877 MHz, P0
2026/02/11 11:38:17.502, 81, 100 %, 48 %, 200.72 W, 1162 MHz, 877 MHz, P0
2026/02/11 11:38:18.513, 81, 100 %, 47 %, 201.54 W, 1155 MHz, 877 MHz, P0
2026/02/11 11:38:19.522, 81, 100 %, 49 %, 209.96 W, 1155 MHz, 877 MHz, P0
2026/02/11 11:38:20.531, 81, 100 %, 49 %, 206.30 W, 1162 MHz, 877 MHz, P0
2026/02/11 11:38:21.540, 82, 100 %, 55 %, 233.29 W, 1237 MHz, 877 MHz, P0
2026/02/11 11:38:22.541, 82, 100 %, 47 %, 207.25 W, 1162 MHz, 877 MHz, P0
2026/02/11 11:38:23.554, 82, 100 %, 47 %, 195.48 W, 1147 MHz, 877 MHz, P0
2026/02/11 11:38:24.561, 81, 100 %, 47 %, 207.25 W, 1155 MHz, 877 MHz, P0
2026/02/11 11:38:25.571, 81, 100 %, 49 %, 204.39 W, 1155 MHz, 877 MHz, P0
2026/02/11 11:38:26.581, 81, 100 %, 47 %, 200.72 W, 1155 MHz, 877 MHz, P0
2026/02/11 11:38:27.583, 81, 100 %, 47 %, 207.25 W, 1155 MHz, 877 MHz, P0
2026/02/11 11:38:28.591, 81, 100 %, 47 %, 204.87 W, 1155 MHz, 877 MHz, P0
2026/02/11 11:38:29.603, 81, 100 %, 48 %, 201.19 W, 1162 MHz, 877 MHz, P0
2026/02/11 11:38:30.613, 81, 100 %, 47 %, 198.34 W, 1155 MHz, 877 MHz, P0
2026/02/11 11:38:31.625, 81, 100 %, 48 %, 205.82 W, 1155 MHz, 877 MHz, P0
2026/02/11 11:38:32.630, 82, 100 %, 51 %, 210.92 W, 1192 MHz, 877 MHz, P0
2026/02/11 11:38:33.647, 82, 100 %, 49 %, 200.24 W, 1155 MHz, 877 MHz, P0
2026/02/11 11:38:34.661, 82, 100 %, 48 %, 207.73 W, 1147 MHz, 877 MHz, P0
2026/02/11 11:38:35.702, 81, 100 %, 47 %, 206.30 W, 1155 MHz, 877 MHz, P0
2026/02/11 11:38:36.707, 81, 100 %, 49 %, 206.77 W, 1162 MHz, 877 MHz, P0
2026/02/11 11:38:37.718, 82, 100 %, 50 %, 201.19 W, 1162 MHz, 877 MHz, P0
2026/02/11 11:38:38.732, 82, 100 %, 48 %, 207.73 W, 1147 MHz, 877 MHz, P0
2026/02/11 11:38:39.766, 81, 100 %, 48 %, 201.67 W, 1155 MHz, 877 MHz, P0
2026/02/11 11:38:40.783, 81, 100 %, 48 %, 209.96 W, 1155 MHz, 877 MHz, P0
2026/02/11 11:38:41.801, 81, 100 %, 49 %, 204.39 W, 1155 MHz, 877 MHz, P0
2026/02/11 11:38:42.816, 82, 100 %, 50 %, 220.76 W, 1192 MHz, 877 MHz, P0
2026/02/11 11:38:43.828, 82, 100 %, 47 %, 210.44 W, 1155 MHz, 877 MHz, P0
2026/02/11 11:38:44.836, 82, 100 %, 47 %, 198.81 W, 1147 MHz, 877 MHz, P0
2026/02/11 11:38:45.838, 81, 100 %, 45 %, 203.44 W, 1132 MHz, 877 MHz, P0
2026/02/11 11:38:46.867, 81, 100 %, 47 %, 204.39 W, 1140 MHz, 877 MHz, P0
2026/02/11 11:38:47.872, 81, 100 %, 47 %, 193.57 W, 1147 MHz, 877 MHz, P0
2026/02/11 11:38:48.876, 81, 100 %, 47 %, 205.82 W, 1140 MHz, 877 MHz, P0
2026/02/11 11:38:49.882, 81, 100 %, 47 %, 195.48 W, 1147 MHz, 877 MHz, P0
2026/02/11 11:38:50.885, 81, 100 %, 47 %, 204.87 W, 1140 MHz, 877 MHz, P0
2026/02/11 11:38:51.893, 81, 100 %, 49 %, 196.43 W, 1147 MHz, 877 MHz, P0
2026/02/11 11:38:52.894, 81, 100 %, 47 %, 201.54 W, 1140 MHz, 877 MHz, P0
2026/02/11 11:38:53.897, 79, 100 %, 43 %, 170.20 W, 1027 MHz, 877 MHz, P0
2026/02/11 11:38:54.899, 80, 100 %, 46 %, 195.95 W, 1117 MHz, 877 MHz, P0
2026/02/11 11:38:55.918, 81, 100 %, 50 %, 215.20 W, 1170 MHz, 877 MHz, P0
2026/02/11 11:38:56.922, 81, 100 %, 50 %, 212.82 W, 1177 MHz, 877 MHz, P0
2026/02/11 11:38:57.925, 81, 100 %, 47 %, 204.87 W, 1185 MHz, 877 MHz, P0
2026/02/11 11:38:58.931, 82, 100 %, 47 %, 204.39 W, 1170 MHz, 877 MHz, P0
2026/02/11 11:38:59.935, 81, 100 %, 49 %, 207.73 W, 1170 MHz, 877 MHz, P0
2026/02/11 11:39:00.942, 82, 100 %, 48 %, 213.29 W, 1170 MHz, 877 MHz, P0
2026/02/11 11:39:01.953, 82, 100 %, 49 %, 211.39 W, 1155 MHz, 877 MHz, P0
2026/02/11 11:39:02.963, 81, 100 %, 49 %, 203.10 W, 1155 MHz, 877 MHz, P0
2026/02/11 11:39:03.973, 82, 100 %, 51 %, 228.21 W, 1207 MHz, 877 MHz, P0
2026/02/11 11:39:04.993, 81, 100 %, 47 %, 203.92 W, 1155 MHz, 877 MHz, P0
2026/02/11 11:39:06.010, 81, 100 %, 50 %, 198.81 W, 1155 MHz, 877 MHz, P0
2026/02/11 11:39:07.019, 81, 100 %, 46 %, 207.73 W, 1155 MHz, 877 MHz, P0
2026/02/11 11:39:08.026, 81, 100 %, 48 %, 202.15 W, 1155 MHz, 877 MHz, P0
2026/02/11 11:39:09.037, 81, 100 %, 47 %, 192.27 W, 1140 MHz, 877 MHz, P0
2026/02/11 11:39:10.045, 81, 100 %, 50 %, 205.34 W, 1155 MHz, 877 MHz, P0
2026/02/11 11:39:11.056, 81, 100 %, 46 %, 202.01 W, 1155 MHz, 877 MHz, P0
2026/02/11 11:39:12.067, 81, 100 %, 47 %, 194.65 W, 1147 MHz, 877 MHz, P0
2026/02/11 11:39:13.081, 81, 100 %, 49 %, 206.77 W, 1155 MHz, 877 MHz, P0
2026/02/11 11:39:14.089, 81, 100 %, 47 %, 203.92 W, 1155 MHz, 877 MHz, P0
2026/02/11 11:39:15.099, 82, 100 %, 50 %, 208.68 W, 1162 MHz, 877 MHz, P0
2026/02/11 11:39:16.104, 81, 100 %, 50 %, 195.48 W, 1147 MHz, 877 MHz, P0
2026/02/11 11:39:17.166, 81, 100 %, 47 %, 195.00 W, 1132 MHz, 877 MHz, P0
2026/02/11 11:39:18.173, 81, 100 %, 47 %, 202.01 W, 1140 MHz, 877 MHz, P0
2026/02/11 11:39:19.184, 81, 100 %, 49 %, 200.24 W, 1140 MHz, 877 MHz, P0
2026/02/11 11:39:20.247, 81, 100 %, 46 %, 196.90 W, 1140 MHz, 877 MHz, P0
2026/02/11 11:39:21.257, 81, 100 %, 46 %, 194.05 W, 1140 MHz, 877 MHz, P0
2026/02/11 11:39:22.269, 81, 100 %, 46 %, 198.81 W, 1140 MHz, 877 MHz, P0
2026/02/11 11:39:23.284, 81, 100 %, 46 %, 193.70 W, 1140 MHz, 877 MHz, P0
2026/02/11 11:39:24.293, 81, 100 %, 48 %, 201.19 W, 1125 MHz, 877 MHz, P0
2026/02/11 11:39:25.335, 82, 100 %, 53 %, 228.21 W, 1230 MHz, 877 MHz, P0
2026/02/11 11:39:26.349, 82, 100 %, 49 %, 198.81 W, 1162 MHz, 877 MHz, P0
2026/02/11 11:39:27.362, 81, 100 %, 48 %, 209.49 W, 1155 MHz, 877 MHz, P0
2026/02/11 11:39:28.368, 81, 100 %, 48 %, 203.92 W, 1147 MHz, 877 MHz, P0
2026/02/11 11:39:29.377, 81, 100 %, 48 %, 195.00 W, 1147 MHz, 877 MHz, P0
2026/02/11 11:39:30.388, 81, 100 %, 46 %, 206.30 W, 1140 MHz, 877 MHz, P0
2026/02/11 11:39:31.390, 81, 100 %, 50 %, 200.24 W, 1155 MHz, 877 MHz, P0
2026/02/11 11:39:32.402, 81, 100 %, 46 %, 189.89 W, 1140 MHz, 877 MHz, P0
2026/02/11 11:39:33.419, 81, 100 %, 47 %, 206.77 W, 1140 MHz, 877 MHz, P0
2026/02/11 11:39:34.470, 81, 100 %, 47 %, 203.92 W, 1140 MHz, 877 MHz, P0
2026/02/11 11:39:35.482, 81, 100 %, 52 %, 210.44 W, 1170 MHz, 877 MHz, P0
2026/02/11 11:39:36.522, 82, 100 %, 48 %, 196.43 W, 1162 MHz, 877 MHz, P0
2026/02/11 11:39:37.534, 81, 100 %, 46 %, 199.76 W, 1117 MHz, 877 MHz, P0
2026/02/11 11:39:38.580, 81, 100 %, 47 %, 195.48 W, 1132 MHz, 877 MHz, P0
2026/02/11 11:39:39.630, 81, 100 %, 48 %, 192.27 W, 1132 MHz, 877 MHz, P0
2026/02/11 11:39:40.645, 81, 100 %, 46 %, 199.29 W, 1117 MHz, 877 MHz, P0
2026/02/11 11:39:41.676, 81, 100 %, 46 %, 188.46 W, 1132 MHz, 877 MHz, P0
2026/02/11 11:39:42.703, 81, 100 %, 48 %, 199.76 W, 1117 MHz, 877 MHz, P0
2026/02/11 11:39:43.747, 81, 100 %, 46 %, 198.34 W, 1125 MHz, 877 MHz, P0
2026/02/11 11:39:44.800, 81, 100 %, 47 %, 197.38 W, 1132 MHz, 877 MHz, P0
2026/02/11 11:39:45.820, 81, 100 %, 46 %, 187.50 W, 1117 MHz, 877 MHz, P0
2026/02/11 11:39:46.838, 80, 100 %, 45 %, 189.06 W, 1117 MHz, 877 MHz, P0
2026/02/11 11:39:47.858, 80, 100 %, 47 %, 194.52 W, 1132 MHz, 877 MHz, P0
2026/02/11 11:39:48.905, 81, 100 %, 45 %, 187.98 W, 1132 MHz, 877 MHz, P0
2026/02/11 11:39:49.926, 81, 100 %, 47 %, 201.54 W, 1140 MHz, 877 MHz, P0
2026/02/11 11:39:50.941, 81, 100 %, 48 %, 200.24 W, 1147 MHz, 877 MHz, P0
2026/02/11 11:39:51.945, 81, 100 %, 46 %, 202.01 W, 1140 MHz, 877 MHz, P0
2026/02/11 11:39:52.951, 81, 100 %, 47 %, 200.72 W, 1147 MHz, 877 MHz, P0
2026/02/11 11:39:53.955, 81, 100 %, 47 %, 196.08 W, 1140 MHz, 877 MHz, P0
2026/02/11 11:39:54.958, 81, 100 %, 50 %, 205.34 W, 1155 MHz, 877 MHz, P0
2026/02/11 11:39:55.965, 81, 100 %, 47 %, 193.09 W, 1140 MHz, 877 MHz, P0
2026/02/11 11:39:56.968, 81, 100 %, 50 %, 182.86 W, 1125 MHz, 877 MHz, P0
2026/02/11 11:39:57.988, 81, 100 %, 48 %, 202.15 W, 1140 MHz, 877 MHz, P0
2026/02/11 11:39:59.005, 81, 100 %, 46 %, 198.81 W, 1147 MHz, 877 MHz, P0
2026/02/11 11:40:00.010, 81, 100 %, 47 %, 201.54 W, 1140 MHz, 877 MHz, P0
2026/02/11 11:40:01.015, 81, 100 %, 48 %, 199.76 W, 1147 MHz, 877 MHz, P0
2026/02/11 11:40:02.020, 81, 100 %, 47 %, 202.49 W, 1140 MHz, 877 MHz, P0
2026/02/11 11:40:03.025, 81, 100 %, 48 %, 200.72 W, 1147 MHz, 877 MHz, P0
2026/02/11 11:40:04.030, 81, 100 %, 48 %, 187.98 W, 1140 MHz, 877 MHz, P0
2026/02/11 11:40:05.034, 81, 100 %, 49 %, 203.44 W, 1140 MHz, 877 MHz, P0
2026/02/11 11:40:06.044, 81, 100 %, 47 %, 194.52 W, 1147 MHz, 877 MHz, P0
2026/02/11 11:40:07.059, 81, 100 %, 47 %, 200.72 W, 1140 MHz, 877 MHz, P0
2026/02/11 11:40:08.065, 81, 100 %, 48 %, 204.39 W, 1140 MHz, 877 MHz, P0
2026/02/11 11:40:09.082, 81, 100 %, 50 %, 199.29 W, 1147 MHz, 877 MHz, P0
2026/02/11 11:40:10.097, 81, 100 %, 46 %, 202.49 W, 1140 MHz, 877 MHz, P0
2026/02/11 11:40:11.099, 81, 100 %, 48 %, 201.19 W, 1147 MHz, 877 MHz, P0
2026/02/11 11:40:12.112, 81, 100 %, 47 %, 193.70 W, 1147 MHz, 877 MHz, P0
2026/02/11 11:40:13.126, 81, 100 %, 47 %, 204.39 W, 1140 MHz, 877 MHz, P0
2026/02/11 11:40:14.135, 81, 100 %, 47 %, 197.86 W, 1147 MHz, 877 MHz, P0
2026/02/11 11:40:15.154, 81, 100 %, 47 %, 194.52 W, 1140 MHz, 877 MHz, P0
2026/02/11 11:40:16.164, 81, 100 %, 48 %, 201.54 W, 1147 MHz, 877 MHz, P0
2026/02/11 11:40:17.171, 81, 100 %, 49 %, 194.05 W, 1147 MHz, 877 MHz, P0
2026/02/11 11:40:18.188, 80, 100 %, 53 %, 164.36 W, 1290 MHz, 877 MHz, P0
2026/02/11 11:40:19.190, 80, 100 %, 44 %, 190.36 W, 1117 MHz, 877 MHz, P0
2026/02/11 11:40:20.208, 80, 100 %, 46 %, 193.57 W, 1110 MHz, 877 MHz, P0
2026/02/11 11:40:21.218, 80, 100 %, 47 %, 193.70 W, 1147 MHz, 877 MHz, P0
2026/02/11 11:40:22.232, 81, 100 %, 48 %, 202.49 W, 1147 MHz, 877 MHz, P0
2026/02/11 11:40:23.237, 81, 100 %, 48 %, 195.95 W, 1147 MHz, 877 MHz, P0
2026/02/11 11:40:24.255, 81, 100 %, 46 %, 187.02 W, 1132 MHz, 877 MHz, P0
2026/02/11 11:40:25.275, 81, 100 %, 50 %, 209.01 W, 1155 MHz, 877 MHz, P0
2026/02/11 11:40:26.285, 81, 100 %, 47 %, 195.48 W, 1155 MHz, 877 MHz, P0
2026/02/11 11:40:27.310, 81, 100 %, 49 %, 200.24 W, 1162 MHz, 877 MHz, P0
2026/02/11 11:40:28.326, 81, 100 %, 48 %, 207.25 W, 1155 MHz, 877 MHz, P0
2026/02/11 11:40:29.329, 82, 100 %, 52 %, 230.59 W, 1245 MHz, 877 MHz, P0
2026/02/11 11:40:30.340, 82, 100 %, 51 %, 217.43 W, 1200 MHz, 877 MHz, P0
2026/02/11 11:40:31.347, 82, 100 %, 47 %, 180.95 W, 1117 MHz, 877 MHz, P0
2026/02/11 11:40:32.365, 81, 100 %, 46 %, 194.52 W, 1125 MHz, 877 MHz, P0
2026/02/11 11:40:33.367, 81, 100 %, 44 %, 196.43 W, 1110 MHz, 877 MHz, P0
2026/02/11 11:40:34.417, 81, 100 %, 48 %, 196.43 W, 1125 MHz, 877 MHz, P0
2026/02/11 11:40:35.430, 81, 100 %, 45 %, 194.52 W, 1117 MHz, 877 MHz, P0
2026/02/11 11:40:36.435, 81, 100 %, 47 %, 192.27 W, 1132 MHz, 877 MHz, P0
2026/02/11 11:40:37.454, 81, 100 %, 47 %, 201.54 W, 1132 MHz, 877 MHz, P0
2026/02/11 11:40:38.491, 81, 100 %, 47 %, 201.06 W, 1125 MHz, 877 MHz, P0
2026/02/11 11:40:39.535, 80, 100 %, 56 %, 136.55 W, 1290 MHz, 877 MHz, P0
2026/02/11 11:40:40.537, 81, 100 %, 48 %, 199.76 W, 1140 MHz, 877 MHz, P0
2026/02/11 11:40:41.554, 81, 100 %, 47 %, 191.66 W, 1132 MHz, 877 MHz, P0
2026/02/11 11:40:42.560, 81, 100 %, 47 %, 204.39 W, 1140 MHz, 877 MHz, P0
2026/02/11 11:40:43.607, 81, 100 %, 47 %, 195.00 W, 1140 MHz, 877 MHz, P0
